band_id;genre_id
260;465
260;210
261;74
261;446
261;424
262;212
263;492
264;209
265;45
265;329
265;380
265;447
266;429
266;81
267;528
267;209
267;471
267;284
267;210
268;209
268;471
269;46
269;14
269;212
270;431
271;209
271;259
272;478
272;263
273;465
273;58
273;254
273;80
274;113
274;143
275;58
275;459
275;94
276;257
276;87
277;45
277;329
277;250
277;263
277;121
277;441
278;6
280;101
280;14
280;183
280;492
280;480
281;521
281;284
281;210
281;151
281;307
282;471
282;210
282;94
283;528
283;45
283;329
283;284
284;521
285;81
285;478
285;37
286;465
286;45
286;329
287;429
287;352
288;300
288;389
288;6
290;503
290;531
291;260
291;174
292;194
292;281
293;336
294;498
294;471
294;210
295;223
295;324
295;263
295;224
295;116
296;210
297;45
297;329
297;210
297;356
298;45
298;329
298;81
298;356
299;478
299;157
299;263
300;81
301;498
301;471
302;74
302;446
302;522
302;130
302;3
302;255
303;441
303;356
304;509
304;87
304;210
305;209
305;250
306;210
306;356
307;238
307;16
308;463
308;224
309;74
309;81
309;200
309;66
309;263
309;174
310;123
310;45
310;329
310;210
310;145
312;120
312;356
312;396
313;429
313;381
314;465
314;429
314;502
314;464
314;357
315;142
315;259
315;278
315;210
315;128
316;300
316;81
318;209
318;259
318;367
318;128
318;148
319;45
319;329
319;498
319;352
319;145
320;209
320;402
320;259
321;471
321;210
322;476
322;98
322;411
322;210
323;243
323;79
324;520
325;69
326;300
326;389
326;289
328;45
328;329
328;498
328;210
328;94
329;170
329;135
331;412
331;15
332;422
332;81
332;456
332;356
334;284
334;210
335;446
335;108
335;3
335;277
336;388
336;502
336;459
336;210
336;206
338;195
339;58
339;163
339;128
341;310
341;381
342;509
342;459
342;206
342;148
343;478
343;372
343;375
343;37
343;174
344;210
344;344
344;255
346;45
346;329
346;210
348;459
349;199
349;521
350;58
350;335
350;210
351;46
351;87
352;74
352;93
352;483
353;465
353;388
353;268
353;307
354;429
356;429
357;45
357;329
357;210
358;209
358;471
359;317
360;14
360;418
360;521
360;15
362;45
362;329
362;210
362;121
363;380
363;210
364;528
364;45
364;329
364;209
364;471
364;210
365;113
365;143
365;307
366;343
366;14
366;521
367;471
368;69
368;170
368;208
369;235
369;236
369;151
369;181
370;380
370;210
372;83
373;356
374;236
375;210
376;317
376;363
376;57
377;14
377;317
377;363
378;465
378;210
378;279
378;404
378;107
378;331
379;307
380;488
380;344
381;45
381;329
381;210
382;58
382;335
382;278
383;3
384;259
384;284
385;58
385;163
386;259
386;284
387;528
387;402
387;284
388;58
388;388
388;307
389;209
389;259
389;256
390;58
390;163
391;58
391;14
391;278
391;307
392;343
392;170
392;212
392;226
393;335
393;210
394;465
394;352
394;145
395;209
395;250
395;206
396;464
396;367
397;210
398;3
399;14
399;363
399;87
399;520
399;128
400;310
400;300
400;6
400;356
401;58
402;58
402;142
402;459
402;80
403;422
403;81
403;174
404;492
404;195
405;45
405;329
405;447
406;369
406;406
407;58
407;335
407;278
407;210
407;128
408;445
408;495
409;498
409;188
409;120
410;45
410;329
410;246
412;259
413;45
413;329
413;235
413;380
414;45
414;329
414;459
414;80
415;209
415;259
416;250
416;498
416;263
417;210
418;45
418;329
418;210
419;45
419;329
419;380
422;278
422;226
423;4
424;465
425;13
426;45
426;329
426;380
427;348
427;210
427;344
428;163
429;349
430;461
431;300
431;445
431;467
432;300
432;498
432;188
432;389
432;120
432;357
433;46
433;212
434;446
435;69
437;498
437;210
438;429
438;3
438;210
438;222
439;310
439;388
439;113
439;143
439;449
440;3
441;45
441;329
442;283
443;80
444;209
444;259
444;256
444;127
446;58
446;210
447;246
447;210
449;465
449;388
450;336
450;170
450;212
451;530
451;498
452;250
452;498
452;356
453;528
453;45
453;329
453;471
453;284
453;210
454;310
454;389
454;120
454;356
455;336
455;170
456;45
456;329
457;58
457;521
457;278
457;226
458;3
459;58
459;80
460;113
460;143
460;307
461;45
461;329
461;210
462;209
462;471
462;140
463;327
463;300
463;81
464;142
464;128
465;81
465;356
466;103
466;465
466;45
466;329
466;210
467;210
468;58
468;388
468;128
469;446
469;210
469;255
470;428
470;210
471;214
471;81
471;406
472;521
472;284
473;250
473;188
473;263
474;300
474;81
474;289
474;356
475;461
476;388
476;230
476;6
476;344
477;250
477;263
477;206
478;235
478;98
478;210
479;503
479;498
479;210
479;356
480;250
480;356
480;62
480;461
481;58
481;80
481;356
482;209
482;402
482;259
483;254
483;335
483;210
484;123
484;509
484;335
484;210
485;200
486;250
486;254
486;356
487;14
487;520
487;99
487;307
488;509
488;411
488;210
489;45
489;329
489;497
489;489
489;411
489;459
489;121
491;69
491;333
492;503
493;334
493;213
493;3
495;521
496;45
496;329
496;471
497;45
497;329
497;471
497;284
498;81
498;356
499;93
499;43
500;498
500;210
501;209
501;104
501;459
501;210
501;148
502;465
502;216
502;420
503;3
504;58
504;388
504;80
504;128
504;307
505;210
505;356
505;206
506;45
506;329
506;388
507;380
507;210
508;58
508;80
508;128
509;225
511;254
511;80
512;300
512;81
513;98
513;317
513;252
513;154
513;278
514;209
514;402
514;471
514;482
515;58
515;278
515;443
516;471
516;380
516;210
517;58
517;128
517;307
518;263
519;445
520;153
520;501
520;80
520;225
521;429
521;81
522;58
522;69
522;210
522;206
523;319
523;124
523;384
523;133
523;446
523;424
523;240
523;271
523;23
523;248
523;115
523;323
524;485
524;478
524;263
524;375
525;300
525;514
525;3
525;23
526;300
526;321
526;6
527;284
528;103
528;58
528;128
529;3
529;226
529;255
531;489
531;344
532;437
532;300
532;6
533;372
534;356
535;170
535;278
535;212
536;58
536;69
536;250
536;210
536;206
537;520
537;450
538;45
538;329
538;380
538;94
539;58
539;80
541;488
541;446
542;521
542;480
544;446
544;380
545;58
545;335
545;278
545;226
546;248
547;45
547;329
547;497
547;74
547;121
547;486
548;123
548;530
548;380
548;210
548;447
548;206
549;58
549;128
550;20
550;446
550;375
550;378
550;37
551;123
551;250
551;263
551;206
552;235
552;411
552;151
553;446
553;53
553;372
553;263
553;130
553;406
554;210
554;447
554;206
554;9
555;465
555;352
556;170
557;250
557;498
557;26
558;278
559;58
559;160
559;335
559;278
559;210
559;226
560;113
560;143
560;517
561;530
561;498
561;81
562;58
562;80
563;465
563;428
563;431
563;289
564;83
564;61
564;75
565;3
565;6
566;45
566;329
566;96
566;388
567;521
567;259
567;278
567;212
567;443
567;222
568;54
569;380
569;284
569;210
569;6
569;174
569;344
570;388
570;412
570;210
571;45
571;329
571;429
571;380
572;356
573;498
573;478
573;299
573;6
573;174
574;235
574;114
574;263
575;80
575;51
576;428
576;412
576;268
576;113
576;143
576;356
576;307
577;58
577;488
577;530
577;205
577;219
577;278
578;210
578;356
579;69
579;278
579;210
579;99
579;208
580;45
580;329
580;31
580;152
581;437
581;250
581;200
581;232
581;263
581;224
582;465
582;209
582;420
583;381
583;81
583;330
583;263
584;235
584;98
584;152
584;380
584;441
585;14
585;278
586;335
586;278
586;210
587;45
587;329
587;459
588;58
588;388
588;113
588;143
588;307
589;123
589;45
589;329
589;464
589;210
589;344
590;317
590;450
591;357
592;58
592;488
593;46
593;87
593;128
594;45
594;329
594;152
594;344
595;128
596;45
596;329
596;412
596;210
597;300
597;389
597;6
598;388
598;209
598;250
598;459
598;356
599;380
600;525
600;300
600;289
600;6
600;449
601;380
602;23
604;212
605;209
606;223
606;476
606;221
606;250
606;73
606;444
606;83
606;210
606;61
606;206
607;45
607;329
607;447
608;317
609;334
609;259
609;213
609;3
609;255
610;125
610;429
610;472
611;58
612;45
612;329
612;429
612;356
613;300
613;389
614;488
614;205
614;170
614;424
614;226
615;438
615;3
615;255
616;429
616;498
616;220
617;58
617;356
618;58
618;335
618;278
618;210
618;226
619;465
619;307
620;113
620;230
620;143
621;81
621;289
621;6
621;356
623;4
623;3
624;393
625;250
625;206
626;123
626;307
626;344
627;388
627;531
627;356
628;58
628;335
628;278
628;128
629;336
629;87
629;170
629;212
630;45
630;329
630;489
630;209
630;152
630;471
631;58
631;163
631;76
631;128
632;209
632;459
632;210
633;81
633;406
636;465
636;498
636;188
636;356
637;162
637;459
638;45
638;329
638;246
638;210
638;121
639;81
639;356
640;14
640;87
641;461
643;223
643;388
643;240
643;206
644;465
644;335
644;210
645;45
645;329
645;210
646;46
646;397
646;259
646;135
646;409
647;356
648;120
649;3
650;223
650;388
650;236
650;114
650;263
650;230
652;353
652;410
653;498
654;325
654;336
655;58
655;142
656;509
656;45
656;329
656;388
656;210
657;58
659;509
659;58
659;210
660;212
660;135
660;128
661;250
661;206
662;411
662;176
663;45
663;329
664;528
664;45
664;329
664;235
664;471
664;284
665;58
665;209
666;235
666;98
666;250
666;263
666;380
667;205
667;336
667;521
667;278
668;210
668;94
669;388
669;459
669;510
670;58
670;128
671;29
671;116
672;402
672;471
673;209
674;205
674;317
674;450
674;473
675;498
675;299
675;94
676;3
677;317
678;447
678;356
681;209
681;210
682;456
682;23
682;495
683;45
683;329
683;412
683;210
684;58
684;128
687;317
687;208
691;32
691;235
691;424
691;83
693;58
694;429
695;210
697;478
697;230
700;418
701;58
701;26
702;246
703;209
704;182
704;295
704;363
704;87
704;524
704;288
705;343
705;14
705;418
705;212
707;50
708;250
708;263
708;27
709;488
709;41
709;205
709;278
709;226
710;388
711;317
711;336
711;87
711;212
712;45
712;329
712;380
713;96
713;107
713;307
713;344
714;14
714;307
715;58
715;335
715;278
715;226
716;514
716;3
716;23
716;6
716;406
717;327
717;45
717;329
717;246
717;380
717;27
717;344
718;45
718;329
718;388
718;94
719;58
719;209
719;530
719;259
720;209
721;123
721;235
721;236
721;133
722;250
722;356
722;94
723;210
724;45
724;329
724;209
724;471
724;256
725;142
725;335
725;278
725;482
726;123
726;465
726;388
726;307
727;388
728;465
729;257
729;58
729;45
729;329
730;94
730;461
731;212
731;128
735;402
735;471
737;58
737;278
737;210
738;23
739;250
739;206
740;209
740;402
740;259
740;471
741;228
741;411
744;210
745;443
746;254
746;502
746;268
746;81
746;180
746;80
747;343
748;58
748;45
748;329
748;471
748;210
748;151
748;94
749;465
749;209
749;363
749;87
749;227
749;420
749;208
749;67
750;45
750;329
750;209
750;210
750;121
751;317
752;98
752;246
752;307
753;81
753;456
753;174
754;429
754;446
754;381
755;58
756;489
756;388
757;74
757;210
757;206
758;471
759;235
759;83
759;210
760;69
761;74
761;446
761;411
761;210
761;447
761;255
762;317
762;212
764;45
764;329
764;210
764;441
765;45
765;329
765;446
765;299
766;45
766;329
766;94
767;465
767;528
767;45
767;329
767;210
768;520
769;528
769;209
769;210
770;503
771;45
771;329
771;284
771;210
771;94
772;58
772;388
772;142
773;448
774;58
774;388
774;459
774;510
774;128
775;98
775;489
775;388
775;411
775;152
775;151
775;344
776;96
776;389
776;356
776;396
777;263
777;206
778;58
778;80
779;498
779;456
779;210
779;461
780;182
780;14
780;87
780;524
780;288
780;208
781;206
782;250
782;380
784;357
785;446
786;528
786;489
786;361
786;284
786;206
787;446
788;446
789;489
789;205
789;521
789;259
789;480
790;3
792;528
792;45
792;329
792;471
792;210
793;319
793;124
793;240
794;123
794;475
794;380
794;210
795;380
796;246
796;210
796;344
797;509
797;210
799;47
799;77
799;7
801;235
801;98
801;380
802;81
802;3
803;300
803;459
803;493
804;58
804;498
804;162
805;81
805;356
806;42
806;250
808;58
808;278
808;226
809;45
809;329
810;81
812;236
812;69
812;356
813;352
813;210
814;450
815;103
815;531
816;182
816;524
816;288
817;463
817;4
817;3
817;308
818;209
819;472
819;461
820;309
822;498
823;429
823;250
824;113
824;143
825;358
825;284
825;344
826;223
826;210
827;498
827;472
828;388
828;459
829;471
829;210
830;503
831;58
831;128
831;307
832;478
832;492
832;480
833;45
833;329
834;497
834;489
834;259
834;206
835;255
836;236
836;133
837;210
838;98
838;246
839;163
840;58
840;163
841;123
841;236
841;412
841;284
841;307
841;344
842;317
842;170
844;418
846;205
847;45
847;329
849;69
850;210
851;306
851;79
851;506
853;212
854;133
854;446
854;130
854;108
855;212
857;448
858;429
858;188
858;281
859;3
859;23
859;174
860;45
860;329
860;459
860;493
861;397
861;76
863;113
863;120
863;143
863;80
863;51
865;528
865;210
866;343
866;278
866;212
867;310
867;162
867;307
868;209
868;278
868;210
869;498
869;168
870;46
870;58
870;87
870;128
871;125
873;456
875;45
875;329
876;489
876;278
876;360
878;212
878;128
879;81
879;356
880;503
881;528
881;402
881;259
881;358
885;209
885;259
886;45
886;329
886;96
887;429
887;381
888;81
889;128
891;3
891;23
891;323
893;263
894;214
894;81
894;174
895;446
895;37
895;370
896;209
896;259
897;58
897;530
897;498
899;503
900;336
900;521
901;509
901;58
901;278
901;210
901;128
902;45
902;329
902;246
904;17
905;498
905;456
905;472
907;406
908;45
908;329
908;209
910;81
912;521
912;259
912;170
912;278
912;128
913;14
913;128
914;103
914;58
914;163
915;45
915;329
915;206
916;170
917;488
917;489
917;206
918;465
918;388
919;267
919;223
919;69
920;356
921;103
921;58
921;47
922;356
923;210
924;521
925;45
925;329
925;356
927;492
928;503
930;250
930;263
931;45
931;329
931;210
932;498
932;94
933;103
933;343
933;521
933;128
934;528
934;45
934;329
934;98
934;209
935;471
936;96
936;388
936;411
937;45
937;329
937;284
937;210
938;58
938;163
938;128
939;45
939;329
939;121
940;58
940;69
940;128
940;206
941;232
941;6
941;394
941;206
942;246
942;252
942;520
942;210
942;151
943;74
943;446
943;224
943;210
945;356
946;343
946;360
946;128
947;210
948;404
949;388
949;104
949;446
949;381
949;173
949;411
949;113
949;143
949;151
949;307
949;225
950;205
950;446
950;278
950;424
950;226
951;45
951;329
952;76
952;278
952;284
952;226
953;246
954;113
954;143
954;344
954;225
955;67
956;489
956;210
956;344
957;209
957;210
957;226
958;58
958;335
958;278
959;3
960;192
962;98
962;388
962;210
963;465
964;58
964;163
965;47
965;300
966;465
966;425
967;471
968;163
969;521
969;278
969;403
969;226
970;388
970;210
971;58
971;14
971;87
972;45
972;329
972;120
972;80
973;205
973;208
974;87
974;208
975;81
976;45
976;329
976;446
976;206
977;133
977;446
978;48
981;58
981;310
981;128
982;521
982;471
982;284
983;259
983;212
983;135
983;128
984;98
986;209
986;402
986;259
986;482
987;498
987;210
988;465
988;31
988;268
988;352
988;411
988;251
989;310
990;128
991;210
991;344
992;45
992;329
992;235
992;446
992;210
993;111
995;521
995;195
996;45
996;329
996;235
996;489
996;388
996;210
996;344
997;250
997;498
997;263
998;3
998;516
999;209
999;475
999;210
999;206
1001;521
1001;358
1001;284
1001;480
1002;45
1002;329
1002;334
1002;209
1002;259
1002;213
1002;210
1003;255
1004;205
1004;317
1004;252
1004;15
1005;45
1005;329
1005;352
1005;75
1005;331
1006;429
1006;356
1007;226
1008;46
1008;212
1008;128
1009;45
1009;329
1009;412
1009;447
1009;307
1010;236
1011;250
1011;206
1012;389
1012;289
1012;6
1013;14
1013;336
1013;212
1014;3
1016;437
1016;300
1016;289
1016;6
1017;81
1017;514
1018;269
1018;200
1020;488
1020;74
1020;210
1021;81
1021;200
1021;3
1022;58
1022;128
1023;209
1023;471
1024;388
1024;193
1024;307
1026;45
1026;329
1027;300
1027;81
1027;514
1027;23
1028;498
1029;494
1029;5
1029;283
1029;19
1029;130
1030;259
1030;278
1031;45
1031;329
1032;205
1032;521
1032;208
1033;489
1033;209
1033;259
1033;152
1033;206
1033;344
1034;210
1035;236
1035;215
1035;246
1035;283
1035;248
1036;471
1036;210
1036;94
1038;465
1038;388
1038;531
1039;123
1039;235
1039;236
1039;361
1040;528
1040;45
1040;329
1040;471
1040;284
1040;210
1040;94
1041;317
1041;170
1042;528
1042;209
1043;429
1044;205
1044;450
1045;58
1045;335
1045;146
1045;210
1046;509
1047;268
1047;113
1047;143
1047;356
1047;307
1048;489
1049;45
1049;329
1049;210
1049;121
1050;250
1050;162
1050;6
1050;307
1051;174
1053;498
1053;188
1054;209
1055;489
1055;109
1055;259
1055;492
1055;480
1056;46
1056;317
1056;212
1057;45
1057;329
1057;246
1058;62
1059;182
1059;336
1059;524
1059;288
1059;222
1060;210
1061;471
1061;461
1062;223
1062;37
1062;116
1063;498
1063;120
1063;80
1064;96
1064;388
1065;498
1065;81
1066;230
1067;74
1067;133
1067;446
1067;210
1068;182
1068;498
1068;524
1068;210
1068;288
1069;438
1069;3
1070;465
1070;45
1070;329
1070;352
1071;369
1072;425
1073;300
1073;289
1074;221
1074;429
1074;354
1074;61
1075;206
1076;343
1076;521
1076;226
1077;424
1079;521
1079;284
1081;58
1081;278
1081;210
1081;344
1082;335
1082;278
1082;226
1083;465
1083;388
1083;356
1083;307
1084;45
1084;329
1084;290
1084;255
1086;488
1086;250
1086;83
1086;210
1086;367
1086;206
1087;528
1087;402
1087;471
1088;488
1088;205
1088;116
1088;67
1089;45
1089;329
1089;210
1090;58
1090;128
1091;69
1091;239
1091;354
1093;45
1093;329
1093;471
1094;429
1095;296
1095;217
1096;81
1097;509
1097;210
1097;94
1098;509
1098;45
1098;329
1098;489
1098;209
1098;441
1099;447
1099;9
1099;94
1101;83
1101;208
1102;317
1102;170
1102;212
1103;146
1104;418
1104;170
1105;170
1106;250
1106;263
1106;206
1107;45
1107;329
1107;485
1107;121
1107;299
1108;81
1108;3
1109;250
1109;263
1109;356
1110;236
1110;429
1110;246
1110;380
1111;58
1111;488
1111;212
1111;210
1113;330
1113;406
1114;58
1114;335
1114;210
1115;209
1116;531
1116;177
1116;162
1116;431
1116;86
1117;45
1117;329
1117;210
1117;356
1120;425
1121;170
1122;209
1122;259
1122;284
1122;210
1123;45
1123;329
1123;235
1123;98
1123;236
1124;250
1124;324
1124;116
1125;81
1125;356
1126;488
1126;205
1126;278
1127;521
1127;259
1128;46
1128;87
1128;128
1129;488
1129;446
1130;463
1130;308
1131;58
1131;163
1132;259
1132;135
1132;128
1134;208
1136;456
1136;307
1136;461
1137;381
1138;3
1139;428
1139;209
1139;259
1139;482
1140;489
1140;284
1140;344
1141;7
1142;3
1143;343
1143;212
1144;465
1144;45
1144;329
1145;200
1145;39
1145;130
1146;356
1147;498
1147;210
1147;344
1148;246
1149;498
1149;188
1149;120
1150;250
1150;356
1151;186
1151;261
1151;152
1151;380
1151;441
1152;336
1152;170
1152;128
1152;208
1154;3
1155;518
1156;87
1157;114
1158;531
1159;45
1159;329
1159;209
1159;459
1159;95
1159;210
1160;58
1160;278
1161;45
1161;329
1161;471
1161;210
1162;58
1162;163
1162;128
1163;259
1164;209
1164;41
1164;205
1164;265
1165;40
1166;209
1167;210
1167;356
1168;163
1169;81
1169;263
1170;446
1170;483
1171;388
1171;145
1171;307
1172;390
1172;412
1172;136
1172;278
1172;15
1172;423
1172;284
1172;210
1172;303
1174;74
1174;250
1174;446
1174;263
1174;299
1174;206
1175;439
1175;159
1175;114
1175;113
1175;392
1175;143
1176;210
1176;206
1177;81
1177;456
1177;356
1178;334
1178;209
1178;278
1178;213
1178;255
1179;45
1179;329
1179;459
1179;380
1179;120
1180;300
1180;81
1180;389
1181;58
1181;162
1181;80
1182;209
1182;284
1182;210
1183;123
1183;95
1183;344
1184;429
1185;58
1185;128
1186;223
1186;489
1186;128
1186;148
1187;230
1187;344
1188;58
1188;163
1188;80
1188;128
1189;235
1189;98
1189;441
1189;206
1189;344
1190;275
1190;300
1190;445
1190;162
1190;389
1190;6
1190;356
1191;488
1191;278
1191;210
1191;344
1192;300
1192;389
1192;289
1192;400
1192;6
1193;307
1194;528
1194;210
1194;62
1195;471
1195;210
1195;461
1196;212
1197;45
1197;329
1197;235
1197;380
1197;210
1197;121
1197;62
1198;503
1199;14
1199;146
1199;307
1200;123
1200;45
1200;329
1200;206
1201;81
1201;23
1201;174
1203;478
1203;174
1204;209
1204;493
1205;356
1206;182
1206;524
1206;288
1207;259
1207;471
1207;210
1208;259
1208;170
1208;492
1209;257
1209;14
1209;521
1210;3
1211;46
1211;212
1212;300
1212;81
1212;6
1213;465
1213;45
1213;329
1213;531
1213;210
1214;356
1215;250
1215;263
1216;238
1216;490
1217;386
1217;74
1217;330
1217;263
1217;108
1217;37
1218;300
1218;81
1218;389
1218;425
1218;449
1220;330
1220;130
1220;347
1220;248
1221;146
1222;65
1222;209
1222;190
1223;334
1223;84
1223;498
1223;213
1223;210
1223;461
1224;250
1224;263
1225;502
1225;210
1225;206
1225;94
1226;46
1226;182
1226;14
1226;287
1226;87
1226;524
1226;288
1226;128
1227;58
1227;54
1227;530
1228;14
1228;307
1229;58
1229;521
1229;128
1230;103
1230;456
1230;472
1230;461
1231;456
1231;461
1231;222
1232;204
1232;113
1232;143
1233;503
1234;69
1235;32
1235;235
1235;133
1235;380
1235;248
1236;489
1237;429
1238;47
1238;104
1238;498
1238;210
1239;498
1239;210
1239;94
1240;123
1240;81
1240;146
1240;206
1241;380
1241;210
1242;45
1242;329
1242;429
1242;446
1242;380
1243;3
1243;23
1243;174
1244;45
1244;329
1244;388
1245;250
1245;263
1246;58
1246;209
1246;148
1247;170
1248;45
1248;329
1248;412
1248;246
1248;113
1248;210
1248;143
1248;225
1249;335
1250;422
1250;498
1250;81
1250;471
1250;356
1250;94
1251;208
1252;410
1252;81
1253;498
1253;210
1254;263
1254;23
1255;81
1255;406
1255;174
1256;145
1257;45
1257;329
1257;352
1258;386
1258;28
1258;330
1259;250
1259;263
1259;380
1259;210
1260;250
1260;263
1260;120
1261;45
1261;329
1261;498
1262;103
1262;45
1262;329
1262;388
1262;531
1262;254
1262;268
1262;464
1264;209
1264;162
1265;429
1266;45
1266;329
1266;497
1266;209
1267;275
1267;300
1267;389
1267;6
1267;356
1267;449
1268;498
1268;335
1268;210
1269;45
1269;329
1269;447
1269;9
1270;123
1270;250
1270;246
1270;263
1271;45
1271;329
1271;210
1271;121
1274;380
1274;413
1274;274
1275;210
1275;344
1276;220
1276;259
1277;429
1278;212
1278;128
1279;402
1279;284
1280;464
1280;367
1281;45
1281;329
1281;459
1282;210
1283;498
1284;259
1284;480
1285;209
1286;209
1286;250
1286;498
1287;336
1288;429
1288;381
1288;166
1289;81
1289;130
1289;217
1289;23
1289;40
1290;498
1290;372
1290;371
1290;174
1291;58
1291;335
1291;278
1292;58
1292;162
1292;80
1293;498
1293;335
1293;210
1293;174
1293;365
1294;45
1294;329
1294;210
1295;58
1295;335
1295;278
1295;128
1295;226
1296;388
1296;498
1296;411
1296;210
1297;103
1297;503
1297;334
1297;388
1297;209
1297;531
1297;213
1297;3
1297;210
1297;255
1298;58
1298;488
1298;163
1298;80
1298;128
1299;58
1300;212
1301;45
1301;329
1301;498
1301;263
1301;380
1301;210
1302;58
1302;209
1302;69
1302;210
1303;521
1303;358
1303;284
1304;209
1304;459
1304;493
1304;482
1306;142
1306;360
1307;14
1307;113
1307;143
1307;307
1308;58
1308;163
1309;446
1309;330
1309;130
1309;108
1309;240
1309;37
1310;58
1310;388
1310;510
1310;80
1310;128
1311;278
1311;284
1311;307
1311;344
1312;206
1312;344
1313;253
1313;317
1314;67
1315;58
1315;160
1315;226
1315;461
1316;388
1316;210
1316;344
1317;465
1318;29
1319;206
1320;530
1320;250
1320;121
1321;317
1322;58
1322;335
1322;278
1322;128
1323;3
1324;81
1324;356
1325;380
1326;528
1326;284
1326;210
1327;58
1327;356
1329;45
1329;329
1329;250
1329;180
1329;210
1329;121
1330;336
